date_time,day,home_team,away_team,stadium
26/03/2004 19:45,Friday,Richmond,Collingwood,MCG
27/03/2004 14:15,Saturday,Hawthorn,Melbourne,MCG
27/03/2004 15:45,Saturday,Fremantle,Carlton,Subiaco
27/03/2004 19:15,Saturday,St Kilda,Geelong,Docklands
27/03/2004 19:15,Saturday,Brisbane Lions,Sydney,Gabba
28/03/2004 13:15,Sunday,Port Adelaide,Essendon,Footy Park
28/03/2004 14:15,Sunday,North Melbourne,Adelaide,MCG
28/03/2004 14:15,Sunday,Western Bulldogs,West Coast,Docklands
2/04/2004 19:40,Friday,Melbourne,Richmond,MCG
3/04/2004 14:10,Saturday,Collingwood,Western Bulldogs,MCG
3/04/2004 14:40,Saturday,Adelaide,Brisbane Lions,Footy Park
3/04/2004 19:10,Saturday,Essendon,St Kilda,Docklands
3/04/2004 20:40,Saturday,West Coast,Port Adelaide,Subiaco
4/04/2004 13:10,Sunday,Sydney,Fremantle,SCG
4/04/2004 14:10,Sunday,Carlton,Geelong,Princes Park
4/04/2004 14:10,Sunday,Hawthorn,North Melbourne,MCG
8/04/2004 19:40,Thursday,Brisbane Lions,Collingwood,Gabba
10/04/2004 14:10,Saturday,North Melbourne,Carlton,MCG
10/04/2004 19:10,Saturday,Sydney,Geelong,SCG
10/04/2004 19:10,Saturday,Essendon,West Coast,Docklands
11/04/2004 13:10,Sunday,Port Adelaide,Hawthorn,Footy Park
11/04/2004 14:10,Sunday,Western Bulldogs,Melbourne,MCG
11/04/2004 15:40,Sunday,Fremantle,Adelaide,Subiaco
12/04/2004 14:10,Monday,St Kilda,Richmond,Docklands
16/04/2004 19:40,Friday,Carlton,Essendon,MCG
17/04/2004 14:10,Saturday,Melbourne,Port Adelaide,MCG
17/04/2004 15:40,Saturday,West Coast,Brisbane Lions,Subiaco
17/04/2004 19:10,Saturday,Geelong,Richmond,Docklands
17/04/2004 19:40,Saturday,Adelaide,St Kilda,Footy Park
18/04/2004 13:10,Sunday,North Melbourne,Sydney,Manuka
18/04/2004 14:10,Sunday,Collingwood,Fremantle,Docklands
18/04/2004 14:10,Sunday,Hawthorn,Western Bulldogs,MCG
23/04/2004 19:40,Friday,Richmond,Adelaide,Docklands
24/04/2004 14:10,Saturday,St Kilda,North Melbourne,Docklands
24/04/2004 14:10,Saturday,Carlton,West Coast,Princes Park
24/04/2004 19:10,Saturday,Sydney,Melbourne,Homebush
24/04/2004 19:40,Saturday,Brisbane Lions,Hawthorn,Gabba
25/04/2004 13:15,Sunday,Collingwood,Essendon,MCG
25/04/2004 15:15,Sunday,Port Adelaide,Western Bulldogs,Footy Park
25/04/2004 16:15,Sunday,Fremantle,Geelong,Subiaco
30/04/2004 19:40,Friday,Richmond,Hawthorn,Docklands
1/05/2004 14:10,Saturday,Essendon,Sydney,MCG
1/05/2004 14:10,Saturday,North Melbourne,Western Bulldogs,Manuka
1/05/2004 19:10,Saturday,St Kilda,Brisbane Lions,Docklands
1/05/2004 20:40,Saturday,West Coast,Fremantle,Subiaco
2/05/2004 13:10,Sunday,Geelong,Adelaide,Kardinia
2/05/2004 14:10,Sunday,Melbourne,Carlton,MCG
2/05/2004 16:10,Sunday,Port Adelaide,Collingwood,Footy Park
7/05/2004 19:40,Friday,Western Bulldogs,Essendon,Docklands
8/05/2004 14:10,Saturday,Carlton,Collingwood,MCG
8/05/2004 16:10,Saturday,Fremantle,St Kilda,Subiaco
8/05/2004 19:10,Saturday,North Melbourne,Brisbane Lions,Docklands
8/05/2004 19:40,Saturday,Port Adelaide,Adelaide,Footy Park
9/05/2004 13:10,Sunday,Sydney,Richmond,SCG
9/05/2004 14:10,Sunday,Melbourne,West Coast,MCG
9/05/2004 17:10,Sunday,Hawthorn,Geelong,Docklands
14/05/2004 20:40,Friday,Adelaide,Essendon,Footy Park
15/05/2004 14:10,Saturday,Richmond,Western Bulldogs,MCG
15/05/2004 16:10,Saturday,West Coast,Sydney,Subiaco
15/05/2004 19:10,Saturday,Brisbane Lions,Carlton,Gabba
15/05/2004 19:10,Saturday,St Kilda,Collingwood,Docklands
16/05/2004 13:10,Sunday,Hawthorn,Fremantle,Launceston
16/05/2004 14:10,Sunday,Geelong,Melbourne,Kardinia
16/05/2004 14:10,Sunday,North Melbourne,Port Adelaide,Docklands
21/05/2004 19:40,Friday,Collingwood,Adelaide,Docklands
22/05/2004 14:10,Saturday,Melbourne,North Melbourne,MCG
22/05/2004 16:10,Saturday,Fremantle,Brisbane Lions,Subiaco
22/05/2004 19:10,Saturday,Geelong,Essendon,Docklands
22/05/2004 19:40,Saturday,Port Adelaide,Richmond,Footy Park
23/05/2004 13:10,Sunday,Sydney,Hawthorn,SCG
23/05/2004 14:10,Sunday,Carlton,Western Bulldogs,Princes Park
23/05/2004 14:10,Sunday,St Kilda,West Coast,Docklands
28/05/2004 19:40,Friday,Essendon,Fremantle,Docklands
29/05/2004 14:10,Saturday,Hawthorn,Adelaide,MCG
29/05/2004 16:10,Saturday,West Coast,Richmond,Subiaco
29/05/2004 19:10,Saturday,North Melbourne,Collingwood,Docklands
29/05/2004 19:10,Saturday,Western Bulldogs,Sydney,SCG
30/05/2004 13:10,Sunday,Melbourne,Brisbane Lions,Gabba
30/05/2004 14:10,Sunday,Carlton,St Kilda,Docklands
30/05/2004 14:40,Sunday,Port Adelaide,Geelong,Footy Park
4/06/2004 19:40,Friday,Collingwood,West Coast,Docklands
5/06/2004 14:10,Saturday,Hawthorn,Essendon,MCG
5/06/2004 14:40,Saturday,Adelaide,Carlton,Footy Park
5/06/2004 19:10,Saturday,North Melbourne,Richmond,Docklands
5/06/2004 19:40,Saturday,Brisbane Lions,Port Adelaide,Gabba
6/06/2004 13:10,Sunday,Sydney,St Kilda,SCG
6/06/2004 14:10,Sunday,Western Bulldogs,Geelong,Docklands
6/06/2004 16:10,Sunday,Fremantle,Melbourne,Subiaco
11/06/2004 19:40,Friday,Carlton,Hawthorn,Docklands
13/06/2004 13:10,Sunday,Port Adelaide,Sydney,Footy Park
12/06/2004 14:10,Saturday,Western Bulldogs,St Kilda,MCG
12/06/2004 19:10,Saturday,Essendon,Brisbane Lions,Docklands
12/06/2004 20:40,Saturday,West Coast,Adelaide,Subiaco
13/06/2004 14:10,Sunday,Richmond,Fremantle,MCG
13/06/2004 14:10,Sunday,Geelong,North Melbourne,Kardinia
14/06/2004 14:10,Monday,Melbourne,Collingwood,MCG
18/06/2004 19:40,Friday,St Kilda,Hawthorn,Docklands
19/06/2004 14:10,Saturday,Geelong,Brisbane Lions,Kardinia
19/06/2004 19:10,Saturday,Richmond,Carlton,Docklands
19/06/2004 20:40,Saturday,Fremantle,Port Adelaide,Subiaco
20/06/2004 13:10,Sunday,North Melbourne,West Coast,Manuka
20/06/2004 14:10,Sunday,Essendon,Melbourne,MCG
20/06/2004 15:10,Sunday,Adelaide,Western Bulldogs,Footy Park
26/06/2004 19:20,Saturday,Sydney,Collingwood,Homebush
2/07/2004 19:40,Friday,Essendon,North Melbourne,Docklands
3/07/2004 14:10,Saturday,Collingwood,Hawthorn,MCG
3/07/2004 14:10,Saturday,Carlton,Sydney,Princes Park
3/07/2004 19:40,Saturday,West Coast,Geelong,Subiaco
3/07/2004 19:40,Saturday,Brisbane Lions,Richmond,Gabba
4/07/2004 13:10,Sunday,St Kilda,Port Adelaide,Launceston
4/07/2004 14:10,Sunday,Western Bulldogs,Fremantle,Docklands
4/07/2004 15:10,Sunday,Adelaide,Melbourne,Footy Park
9/07/2004 19:40,Friday,Collingwood,Geelong,Docklands
10/07/2004 13:10,Saturday,Hawthorn,West Coast,Launceston
10/07/2004 14:10,Saturday,Richmond,Essendon,MCG
10/07/2004 19:10,Saturday,Sydney,Adelaide,SCG
10/07/2004 19:40,Saturday,Fremantle,North Melbourne,Subiaco
11/07/2004 13:10,Sunday,Brisbane Lions,Western Bulldogs,Gabba
11/07/2004 14:10,Sunday,Melbourne,St Kilda,MCG
11/07/2004 15:10,Sunday,Port Adelaide,Carlton,Footy Park
16/07/2004 20:40,Friday,West Coast,Essendon,Subiaco
17/07/2004 14:10,Saturday,Carlton,North Melbourne,Princes Park
17/07/2004 14:10,Saturday,Richmond,St Kilda,Docklands
17/07/2004 19:10,Saturday,Collingwood,Brisbane Lions,MCG
17/07/2004 19:40,Saturday,Adelaide,Fremantle,Footy Park
18/07/2004 13:10,Sunday,Geelong,Sydney,Kardinia
18/07/2004 14:10,Sunday,Hawthorn,Port Adelaide,MCG
18/07/2004 14:10,Sunday,Melbourne,Western Bulldogs,Docklands
23/07/2004 19:40,Friday,St Kilda,Essendon,Docklands
24/07/2004 14:10,Saturday,North Melbourne,Hawthorn,MCG
24/07/2004 16:10,Saturday,Fremantle,Sydney,Subiaco
24/07/2004 19:10,Saturday,Brisbane Lions,Adelaide,Gabba
24/07/2004 19:10,Saturday,Western Bulldogs,Collingwood,Docklands
25/07/2004 13:10,Sunday,Port Adelaide,West Coast,Footy Park
25/07/2004 14:10,Sunday,Geelong,Carlton,Docklands
25/07/2004 14:10,Sunday,Richmond,Melbourne,MCG
30/07/2004 20:40,Friday,Adelaide,North Melbourne,Footy Park
31/07/2004 14:10,Saturday,Carlton,Fremantle,Princes Park
31/07/2004 14:10,Saturday,Collingwood,Richmond,MCG
31/07/2004 19:10,Saturday,Sydney,Brisbane Lions,SCG
31/07/2004 19:10,Saturday,Essendon,Port Adelaide,Docklands
1/08/2004 13:10,Sunday,Geelong,St Kilda,Kardinia
1/08/2004 14:10,Sunday,Melbourne,Hawthorn,MCG
1/08/2004 16:10,Sunday,West Coast,Western Bulldogs,Subiaco
6/08/2004 20:40,Friday,Fremantle,Collingwood,Subiaco
7/08/2004 13:10,Saturday,St Kilda,Adelaide,Launceston
7/08/2004 14:10,Saturday,Essendon,Carlton,MCG
7/08/2004 19:10,Saturday,Western Bulldogs,Hawthorn,Docklands
7/08/2004 19:10,Saturday,Sydney,North Melbourne,SCG
8/08/2004 13:10,Sunday,Brisbane Lions,West Coast,Gabba
8/08/2004 14:10,Sunday,Richmond,Geelong,MCG
8/08/2004 15:10,Sunday,Port Adelaide,Melbourne,Footy Park
13/08/2004 19:40,Friday,Essendon,Collingwood,MCG
14/08/2004 14:10,Saturday,Hawthorn,Brisbane Lions,MCG
14/08/2004 14:10,Saturday,Geelong,Fremantle,Kardinia
14/08/2004 19:10,Saturday,Melbourne,Sydney,Docklands
14/08/2004 20:10,Saturday,Western Bulldogs,Port Adelaide,Marrara
15/08/2004 13:10,Sunday,Adelaide,Richmond,Footy Park
15/08/2004 14:10,Sunday,North Melbourne,St Kilda,Docklands
15/08/2004 16:10,Sunday,West Coast,Carlton,Subiaco
20/08/2004 19:40,Friday,Collingwood,Port Adelaide,MCG
21/08/2004 14:10,Saturday,Carlton,Melbourne,Princes Park
21/08/2004 14:40,Saturday,Adelaide,Geelong,Footy Park
21/08/2004 19:10,Saturday,Western Bulldogs,North Melbourne,Docklands
21/08/2004 19:20,Saturday,Sydney,Essendon,Homebush
22/08/2004 13:10,Sunday,Brisbane Lions,St Kilda,Gabba
22/08/2004 14:10,Sunday,Hawthorn,Richmond,MCG
22/08/2004 16:10,Sunday,Fremantle,West Coast,Subiaco
27/08/2004 19:40,Friday,Collingwood,Carlton,MCG
28/08/2004 14:10,Saturday,Richmond,Sydney,MCG
28/08/2004 16:10,Saturday,West Coast,Melbourne,Subiaco
28/08/2004 19:10,Saturday,St Kilda,Fremantle,Docklands
28/08/2004 19:10,Saturday,Brisbane Lions,North Melbourne,Gabba
29/08/2004 13:10,Sunday,Adelaide,Port Adelaide,Footy Park
29/08/2004 14:10,Sunday,Geelong,Hawthorn,Kardinia
29/08/2004 14:10,Sunday,Essendon,Western Bulldogs,Docklands
3/09/2004 19:30,Friday,Brisbane Lions,St Kilda,Gabba
4/09/2004 14:30,Saturday,Melbourne,Essendon,MCG
4/09/2004 19:30,Saturday,Sydney,West Coast,Homebush
5/09/2004 14:30,Sunday,Port Adelaide,Geelong,Footy Park
10/09/2004 19:30,Friday,St Kilda,Sydney,MCG
11/09/2004 19:30,Saturday,Geelong,Essendon,MCG
17/09/2004 20:30,Friday,Port Adelaide,St Kilda,Footy Park
18/09/2004 19:30,Saturday,Brisbane Lions,Geelong,MCG
25/09/2004 14:30,Saturday,Port Adelaide,Brisbane Lions,MCG
24/03/2005 19:40,Thursday,Brisbane Lions,St Kilda,Gabba
26/03/2005 14:10,Saturday,North Melbourne,Carlton,Docklands
26/03/2005 19:10,Saturday,Fremantle,Port Adelaide,Subiaco
26/03/2005 19:10,Saturday,Melbourne,Essendon,MCG
27/03/2005 13:10,Sunday,Sydney,Hawthorn,SCG
27/03/2005 14:10,Sunday,Richmond,Geelong,MCG
27/03/2005 16:40,Sunday,Adelaide,West Coast,Footy Park
28/03/2005 14:10,Monday,Collingwood,Western Bulldogs,MCG
1/04/2005 19:40,Friday,Carlton,Essendon,MCG
2/04/2005 14:10,Saturday,North Melbourne,Sydney,Manuka
2/04/2005 14:10,Saturday,Western Bulldogs,Melbourne,Docklands
2/04/2005 19:10,Saturday,West Coast,Geelong,Subiaco
2/04/2005 19:10,Saturday,Port Adelaide,Brisbane Lions,Footy Park
3/04/2005 13:10,Sunday,St Kilda,Fremantle,Launceston
3/04/2005 14:10,Sunday,Hawthorn,Richmond,MCG
3/04/2005 16:40,Sunday,Collingwood,Adelaide,Docklands
8/04/2005 19:40,Friday,Melbourne,Geelong,MCG
9/04/2005 14:10,Saturday,Carlton,Collingwood,MCG
9/04/2005 14:10,Saturday,St Kilda,North Melbourne,Docklands
9/04/2005 19:10,Saturday,Fremantle,West Coast,Subiaco
9/04/2005 19:10,Saturday,Brisbane Lions,Sydney,Gabba
10/04/2005 13:10,Sunday,Adelaide,Port Adelaide,Footy Park
10/04/2005 14:10,Sunday,Essendon,Hawthorn,MCG
10/04/2005 14:10,Sunday,Western Bulldogs,Richmond,Docklands
15/04/2005 19:40,Friday,North Melbourne,Collingwood,MCG
16/04/2005 14:10,Saturday,Hawthorn,Brisbane Lions,MCG
16/04/2005 14:10,Saturday,West Coast,Western Bulldogs,Subiaco
16/04/2005 19:10,Saturday,Geelong,Essendon,Docklands
16/04/2005 19:40,Saturday,Port Adelaide,Carlton,Footy Park
17/04/2005 13:10,Sunday,Sydney,Adelaide,SCG
17/04/2005 14:10,Sunday,Richmond,Fremantle,MCG
17/04/2005 16:40,Sunday,St Kilda,Melbourne,Docklands
22/04/2005 19:40,Friday,Port Adelaide,Geelong,Footy Park
23/04/2005 14:10,Saturday,Fremantle,Carlton,Subiaco
23/04/2005 14:10,Saturday,North Melbourne,Hawthorn,MCG
23/04/2005 19:10,Saturday,Sydney,Melbourne,SCG
23/04/2005 19:10,Saturday,Western Bulldogs,Adelaide,Docklands
24/04/2005 13:10,Sunday,Brisbane Lions,West Coast,Gabba
24/04/2005 17:10,Sunday,St Kilda,Richmond,Docklands
25/04/2005 14:10,Monday,Essendon,Collingwood,MCG
29/04/2005 19:40,Friday,Carlton,Hawthorn,Docklands
30/04/2005 14:10,Saturday,Adelaide,North Melbourne,Footy Park
30/04/2005 14:10,Saturday,Melbourne,Fremantle,MCG
30/04/2005 19:10,Saturday,West Coast,Sydney,Subiaco
30/04/2005 19:10,Saturday,Essendon,Brisbane Lions,Docklands
1/05/2005 13:10,Sunday,Geelong,Western Bulldogs,Kardinia
1/05/2005 14:10,Sunday,Collingwood,St Kilda,MCG
1/05/2005 16:40,Sunday,Richmond,Port Adelaide,Docklands
6/05/2005 19:40,Friday,Melbourne,Adelaide,MCG
7/05/2005 14:10,Saturday,Geelong,St Kilda,Docklands
7/05/2005 14:10,Saturday,Richmond,Carlton,MCG
7/05/2005 19:10,Saturday,Brisbane Lions,Western Bulldogs,Gabba
7/05/2005 19:10,Saturday,Sydney,Essendon,Homebush
8/05/2005 13:10,Sunday,Hawthorn,West Coast,Launceston
8/05/2005 16:40,Sunday,Port Adelaide,North Melbourne,Footy Park
8/05/2005 16:40,Sunday,Fremantle,Collingwood,Subiaco
13/05/2005 19:40,Friday,Carlton,Geelong,Docklands
14/05/2005 14:10,Saturday,Hawthorn,Melbourne,MCG
14/05/2005 14:10,Saturday,West Coast,St Kilda,Subiaco
14/05/2005 19:10,Saturday,Adelaide,Brisbane Lions,Footy Park
14/05/2005 19:10,Saturday,North Melbourne,Western Bulldogs,Docklands
15/05/2005 13:10,Sunday,Sydney,Port Adelaide,SCG
15/05/2005 14:10,Sunday,Collingwood,Richmond,MCG
15/05/2005 16:40,Sunday,Essendon,Fremantle,Docklands
20/05/2005 19:40,Friday,St Kilda,Adelaide,Docklands
21/05/2005 14:10,Saturday,Carlton,Melbourne,Princes Park
21/05/2005 14:10,Saturday,Collingwood,West Coast,MCG
21/05/2005 19:10,Saturday,Brisbane Lions,Richmond,Gabba
21/05/2005 19:10,Saturday,Port Adelaide,Essendon,Footy Park
22/05/2005 13:10,Sunday,Western Bulldogs,Sydney,SCG
22/05/2005 14:10,Sunday,Geelong,North Melbourne,Kardinia
22/05/2005 16:40,Sunday,Fremantle,Hawthorn,Subiaco
27/05/2005 19:40,Friday,Melbourne,Richmond,Docklands
28/05/2005 14:10,Saturday,Geelong,Fremantle,Kardinia
28/05/2005 14:10,Saturday,Hawthorn,Collingwood,MCG
28/05/2005 19:10,Saturday,Brisbane Lions,North Melbourne,Gabba
28/05/2005 19:10,Saturday,St Kilda,Sydney,Docklands
29/05/2005 13:10,Sunday,Adelaide,Carlton,Footy Park
29/05/2005 14:10,Sunday,Essendon,Western Bulldogs,Docklands
29/05/2005 16:40,Sunday,West Coast,Port Adelaide,Subiaco
3/06/2005 19:40,Friday,Collingwood,Geelong,Docklands
4/06/2005 14:10,Saturday,Carlton,Sydney,Docklands
4/06/2005 14:10,Saturday,Richmond,West Coast,MCG
4/06/2005 19:40,Saturday,Fremantle,Brisbane Lions,Subiaco
4/06/2005 19:40,Saturday,Adelaide,Essendon,Footy Park
5/06/2005 13:10,Sunday,North Melbourne,Melbourne,Manuka
5/06/2005 13:10,Sunday,St Kilda,Port Adelaide,Launceston
5/06/2005 14:10,Sunday,Western Bulldogs,Hawthorn,Docklands
10/06/2005 19:40,Friday,West Coast,Essendon,Subiaco
11/06/2005 14:10,Saturday,Hawthorn,St Kilda,MCG
11/06/2005 19:10,Saturday,Carlton,Brisbane Lions,Docklands
11/06/2005 19:40,Saturday,Port Adelaide,Western Bulldogs,Footy Park
12/06/2005 13:10,Sunday,Sydney,Fremantle,SCG
12/06/2005 14:10,Sunday,Geelong,Adelaide,Kardinia
12/06/2005 14:10,Sunday,North Melbourne,Richmond,Docklands
13/06/2005 14:10,Monday,Melbourne,Collingwood,MCG
17/06/2005 20:40,Friday,Port Adelaide,Hawthorn,Footy Park
18/06/2005 14:10,Saturday,Melbourne,West Coast,MCG
18/06/2005 19:10,Saturday,Richmond,Adelaide,Docklands
18/06/2005 19:40,Saturday,Western Bulldogs,Carlton,Marrara
19/06/2005 13:10,Sunday,Brisbane Lions,Geelong,Gabba
19/06/2005 16:40,Sunday,Fremantle,North Melbourne,Subiaco
24/06/2005 19:40,Friday,Essendon,St Kilda,Docklands
25/06/2005 19:10,Saturday,Sydney,Collingwood,Homebush
1/07/2005 19:40,Friday,Collingwood,Port Adelaide,Docklands
2/07/2005 14:10,Saturday,Richmond,Sydney,MCG
2/07/2005 14:10,Saturday,West Coast,Carlton,Subiaco
2/07/2005 19:10,Saturday,Essendon,North Melbourne,Docklands
2/07/2005 19:10,Saturday,Melbourne,Brisbane Lions,Gabba
3/07/2005 13:10,Sunday,Adelaide,Fremantle,Footy Park
3/07/2005 14:10,Sunday,Western Bulldogs,St Kilda,MCG
3/07/2005 16:40,Sunday,Geelong,Hawthorn,Docklands
8/07/2005 19:40,Friday,North Melbourne,West Coast,Docklands
9/07/2005 14:10,Saturday,Richmond,Essendon,MCG
9/07/2005 14:40,Saturday,Port Adelaide,Melbourne,Footy Park
9/07/2005 19:10,Saturday,Brisbane Lions,Collingwood,Gabba
9/07/2005 19:10,Saturday,Sydney,Geelong,SCG
10/07/2005 13:10,Sunday,Hawthorn,Adelaide,Launceston
10/07/2005 14:10,Sunday,St Kilda,Carlton,Docklands
10/07/2005 16:40,Sunday,Fremantle,Western Bulldogs,Subiaco
15/07/2005 19:40,Friday,Collingwood,Essendon,MCG
16/07/2005 14:10,Saturday,Geelong,Port Adelaide,Kardinia
16/07/2005 14:10,Saturday,Richmond,St Kilda,MCG
16/07/2005 19:10,Saturday,Melbourne,Sydney,Docklands
16/07/2005 19:40,Saturday,West Coast,Brisbane Lions,Subiaco
17/07/2005 13:10,Sunday,Adelaide,Western Bulldogs,Footy Park
17/07/2005 14:10,Sunday,Carlton,Fremantle,MCG
17/07/2005 14:10,Sunday,Hawthorn,North Melbourne,Docklands
22/07/2005 19:40,Friday,St Kilda,Collingwood,Docklands
23/07/2005 14:10,Saturday,Hawthorn,Carlton,MCG
23/07/2005 14:10,Saturday,Western Bulldogs,Geelong,Docklands
23/07/2005 19:10,Saturday,Brisbane Lions,Essendon,Gabba
23/07/2005 19:40,Saturday,Port Adelaide,Richmond,Footy Park
24/07/2005 13:10,Sunday,Sydney,West Coast,SCG
24/07/2005 14:10,Sunday,North Melbourne,Adelaide,Docklands
24/07/2005 16:40,Sunday,Fremantle,Melbourne,Subiaco
29/07/2005 19:40,Friday,Essendon,Geelong,Docklands
30/07/2005 14:10,Saturday,Melbourne,St Kilda,MCG
30/07/2005 16:10,Saturday,West Coast,Hawthorn,Subiaco
30/07/2005 19:10,Saturday,Western Bulldogs,Brisbane Lions,Docklands
30/07/2005 19:40,Saturday,Adelaide,Sydney,Footy Park
31/07/2005 13:10,Sunday,North Melbourne,Port Adelaide,Manuka
31/07/2005 14:10,Sunday,Carlton,Richmond,Docklands
31/07/2005 14:10,Sunday,Collingwood,Fremantle,MCG
5/08/2005 19:40,Friday,St Kilda,Geelong,Docklands
6/08/2005 14:10,Saturday,Western Bulldogs,West Coast,MCG
6/08/2005 14:40,Saturday,Adelaide,Melbourne,Footy Park
6/08/2005 19:10,Saturday,Essendon,Sydney,Docklands
6/08/2005 19:40,Saturday,Fremantle,Richmond,Subiaco
7/08/2005 13:10,Sunday,Brisbane Lions,Hawthorn,Gabba
7/08/2005 14:10,Sunday,Carlton,Port Adelaide,MCG
7/08/2005 14:10,Sunday,Collingwood,North Melbourne,Docklands
12/08/2005 20:40,Friday,West Coast,Fremantle,Subiaco
13/08/2005 14:10,Saturday,North Melbourne,St Kilda,Docklands
13/08/2005 14:10,Saturday,Geelong,Melbourne,Kardinia
13/08/2005 19:10,Saturday,Collingwood,Carlton,MCG
13/08/2005 19:40,Saturday,Port Adelaide,Adelaide,Footy Park
14/08/2005 13:10,Sunday,Sydney,Brisbane Lions,Stadium Australia
14/08/2005 14:10,Sunday,Hawthorn,Essendon,MCG
14/08/2005 14:10,Sunday,Richmond,Western Bulldogs,Docklands
19/08/2005 20:40,Friday,Fremantle,St Kilda,Subiaco
20/08/2005 14:10,Saturday,Geelong,West Coast,Kardinia
20/08/2005 14:40,Saturday,Adelaide,Collingwood,Footy Park
20/08/2005 19:10,Saturday,Brisbane Lions,Port Adelaide,Gabba
20/08/2005 19:10,Saturday,Melbourne,Western Bulldogs,MCG
21/08/2005 13:10,Sunday,Sydney,North Melbourne,SCG
21/08/2005 14:10,Sunday,Essendon,Carlton,MCG
21/08/2005 14:10,Sunday,Richmond,Hawthorn,Docklands
26/08/2005 19:40,Friday,Western Bulldogs,Collingwood,Docklands
27/08/2005 14:10,Saturday,Hawthorn,Sydney,MCG
27/08/2005 16:10,Saturday,West Coast,Adelaide,Subiaco
27/08/2005 19:10,Saturday,St Kilda,Brisbane Lions,Docklands
27/08/2005 19:40,Saturday,Port Adelaide,Fremantle,Footy Park
28/08/2005 13:10,Sunday,Geelong,Richmond,Kardinia
28/08/2005 14:10,Sunday,Essendon,Melbourne,MCG
28/08/2005 16:40,Sunday,Carlton,North Melbourne,Docklands
2/09/2005 20:30,Friday,West Coast,Sydney,Subiaco
3/09/2005 14:30,Saturday,Geelong,Melbourne,MCG
3/09/2005 19:30,Saturday,Adelaide,St Kilda,Footy Park
4/09/2005 14:30,Sunday,North Melbourne,Port Adelaide,Docklands
9/09/2005 20:00,Friday,Sydney,Geelong,SCG
10/09/2005 19:30,Saturday,Adelaide,Port Adelaide,Footy Park
16/09/2005 20:00,Friday,St Kilda,Sydney,MCG
17/09/2005 15:00,Saturday,West Coast,Adelaide,Subiaco
24/09/2005 14:35,Saturday,Sydney,West Coast,MCG
30/03/2006 20:40,Thursday,West Coast,St Kilda,Subiaco
31/03/2006 19:40,Friday,Western Bulldogs,Richmond,Docklands
1/04/2006 14:10,Saturday,Geelong,Brisbane Lions,Kardinia
1/04/2006 19:10,Saturday,Essendon,Sydney,Docklands
1/04/2006 19:40,Saturday,Port Adelaide,North Melbourne,Footy Park
2/04/2006 13:10,Sunday,Hawthorn,Fremantle,Launceston
2/04/2006 17:10,Sunday,Melbourne,Carlton,Docklands
3/04/2006 19:10,Monday,Collingwood,Adelaide,Docklands
7/04/2006 19:40,Friday,Richmond,St Kilda,Docklands
8/04/2006 14:10,Saturday,Geelong,North Melbourne,Kardinia
8/04/2006 14:10,Saturday,Western Bulldogs,Melbourne,Docklands
8/04/2006 19:10,Saturday,Brisbane Lions,Essendon,Gabba
8/04/2006 19:40,Saturday,Fremantle,Carlton,Subiaco
9/04/2006 13:10,Sunday,Sydney,Port Adelaide,SCG
9/04/2006 14:10,Sunday,Hawthorn,Collingwood,Docklands
9/04/2006 15:10,Sunday,Adelaide,West Coast,Footy Park
13/04/2006 19:40,Thursday,St Kilda,Brisbane Lions,Docklands
15/04/2006 14:10,Saturday,Geelong,Hawthorn,Kardinia
15/04/2006 19:10,Saturday,Carlton,Sydney,Docklands
15/04/2006 19:40,Saturday,West Coast,Richmond,Subiaco
